POST /accounts/login/ HTTP/1.1
Host: localhost:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://localhost/
Authorization: Basic dXNlcjpwYXNzd29yZA==
Cookie: csrftoken=Pj84sPbRWnIIGFgoLlygjuBMxS3v3772OjbOl999odLXfpJugsT5jZqrBVXvypCL
Content-Type: application/x-www-form-urlencoded
Content-Length: 117

csrfmiddlewaretoken=7Gs1K8huf22zQNw8tGJZPGK3wn668XMA6GvLDsfMHS5OpxZeYN4OPbzIAq06Dfhj&username=Smith&password=skipfish
