POST /register HTTP/1.1
Host: localhost:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://localhost/
Authorization: Basic dXNlcjpwYXNzd29yZA==
Host: -->">'>'"<sfi000008v318669>
Cookie: csrftoken=Pj84sPbRWnIIGFgoLlygjuBMxS3v3772OjbOl999odLXfpJugsT5jZqrBVXvypCL
Content-Type: application/x-www-form-urlencoded
Content-Length: 164

csrfmiddlewaretoken=5WcDtd23gzhWBtAHd5K5X3VHbmLGgSQY4Wfnmx0lIpkbad3NIc5UXyKmfpFGLalH&username=Smith&email=skipfish@example.com&password1=skipfish&password2=skipfish
