POST /accounts/login/ HTTP/1.1
Host: localhost:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://localhost/
Authorization: Basic dXNlcjpwYXNzd29yZA==
Cookie: csrftoken=Pj84sPbRWnIIGFgoLlygjuBMxS3v3772OjbOl999odLXfpJugsT5jZqrBVXvypCL
Content-Type: application/x-www-form-urlencoded
Content-Length: 117

csrfmiddlewaretoken=ORZ4ZI0BCYnaDDv7n4WV43SUr24HF3qPNR2OS2YT4OqpcnYdSbhK4yHzv5YHalVy&username=Smith&password=skipfish
