POST /register HTTP/1.1
Host: localhost:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://localhost/
Authorization: Basic dXNlcjpwYXNzd29yZA==
Cookie: csrftoken=Pj84sPbRWnIIGFgoLlygjuBMxS3v3772OjbOl999odLXfpJugsT5jZqrBVXvypCL
Content-Type: application/x-www-form-urlencoded
Content-Length: 162

csrfmiddlewaretoken=1U4KYitbMNM5G1cG3btjA1GsEZSOCZAT0U7uRCrteDPkfLFMyiO8Awv7I2MO7h5C&username=~lp&email=skipfish@example.com&password1=skipfish&password2=skipfish
